Nom,Spe1,Spe2
Eleve156,HLP,SES
Eleve157,HLP,SES
Eleve158,HLP,SES
Eleve159,HGGSP,HLP
Eleve160,HGGSP,HLP
Eleve161,HGGSP,LLCE
Eleve162,HLP,SES
Eleve163,HGGSP,SVT
Eleve164,HLP,SVT
Eleve165,HGGSP,HLP
Eleve166,HGGSP,SES
Eleve167,HGGSP,SES
Eleve168,LLCE,SES
Eleve169,HGGSP,HLP
Eleve170,Maths,SES
Eleve171,LLCE,SES
Eleve172,Maths,SVT
Eleve173,HGGSP,HLP
Eleve174,HGGSP,HLP
Eleve175,Maths,SES
Eleve176,HLP,SES
Eleve177,HLP,SES
Eleve178,Maths,SES
Eleve179,HGGSP,SES
Eleve180,HGGSP,SES
Eleve181,LLCE,SES
Eleve182,SVT,SES
Eleve183,HGGSP,HLP
Eleve184,HGGSP,LLCE
Eleve185,LLCE,SES
Eleve186,HGGSP,LLCE
Eleve187,Maths,PH-CH
Eleve188,LLCA,LLCE
Eleve189,HLP,LLCE
Eleve190,Maths,SVT
Eleve191,Maths,PH-CH
Eleve192,HLP,LLCA
Eleve193,LLCE,SVT
Eleve194,Maths,SVT
Eleve195,HLP,SVT
Eleve196,Maths,SES
Eleve197,Maths,SVT
Eleve198,HLP,SES
Eleve199,PH-CH,SVT
Eleve200,Maths,SES
Eleve201,LLCE,SVT
Eleve202,Maths,SES
Eleve203,SVT,SES
Eleve204,HLP,SES
Eleve205,SVT,SES
Eleve206,HLP,LLCE
Eleve207,HLP,LLCE
Eleve208,SVT,SES
Eleve209,Maths,SVT
Eleve210,Maths,SVT
Eleve211,HLP,SVT
Eleve212,Maths,SVT
Eleve213,PH-CH,SVT
Eleve214,SVT,SES
Eleve215,Maths,SVT
Eleve216,Maths,PH-CH
